SPID,PACFIN_SPECIES_COMMON_NAME,SPGRPN2
DOVR,DOVER SOLE,1
THDS,THORNYHEADS (MIXED),1
LSPN,LONGSPINE THORNYHEAD,1
LSP1,NOM. LONGSPINE THORNYHEAD,1
DVR1,NOM. DOVER SOLE,1
LCD1,NOM. LINGCOD,1
SSP1,NOM. SHORTSPINE THORNYHEAD,1
SSPN,SHORTSPINE THORNYHEAD,1
SABL,SABLEFISH,1
PWHT,PACIFIC WHITING,2
CML1,NOM. CHAMELEON ROCKFISH,3
PGMY,PYGMY ROCKFISH,3
PUGT,PUGET SOUND ROCKFISH,3
PTRL,PETRALE SOLE,3
PTR1,NOM. PETRALE SOLE,3
CNR1,NOM. CANARY ROCKFISH,3
CSOL,CURLFIN SOLE,3
PRR1,NOM. PINKROSE ROCKFISH,3
CNRY,CANARY ROCKFISH,3
POP1,GEN. SHELF/SLOPE RF,3
PRRK,PINKROSE ROCKFISH,3
CMEL,CHAMELEON ROCKFISH,3
PNK1,NOM. PINK ROCKFISH,3
RBR1,NOM. ROUGHEYE + BLACKSPOTTED,3
PNKR,PINK ROCKFISH,3
POP,PACIFIC OCEAN PERCH,3
COP1,NOM. COPPER ROCKFISH,3
COPP,COPPER ROCKFISH,3
POP2,NOM. POP,3
PLCK,WALLEYE POLLOCK,3
RCK9,BLACK+BLUE ROCKFISH,3
RSL1,NOM. ROCK SOLE,3
ROSY,ROSY ROCKFISH,3
ROS1,NOM. ROSY ROCKFISH,3
CLCO,CALICO ROCKFISH,3
RGL1,NOM. ROCK GREENLING,3
REY1,NOM. ROUGHEYE ROCKFISH,3
REX,REX SOLE,3
REDS,REDSTRIPE ROCKFISH,3
RDBD,REDBANDED ROCKFISH,3
RDB1,NOM. REDBANDED ROCKFISH,3
QLBK,QUILLBACK ROCKFISH,3
RCKG,ROCK GREENLING,3
QLB1,NOM. QUILLBACK ROCKFISH,3
RCK8,CANARY+VERMILION RCKFSH,3
RCK7,UNSP. GOPHER ROCKFISH,3
RCK6,UNSP. ROSEFISH RCKFSH,3
RCK5,UNSP. SMALL REDS RCKFSH,3
RCK4,UNSP. REDS RCKFSH,3
RCK3,UNSP. DPWTR REDS RCKFSH,3
RCK2,UNSP. BOLINA RCKFSH,3
RCK1,BOCACCIO+CHILIPEPPER RCKFSH,3
CLPR,CHILIPEPPER ROCKFISH,3
PDB1,NOM. PACIFIC SANDDAB,3
CLP1,NOM. CHILIPEPPER,3
KGL1,NOM. KELP GREENLING,3
PCOD,PACIFIC COD,3
GBL1,NOM. GREENBLOTCHED ROCKFISH,3
GBLC,GREENBLOTCHED ROCKFISH,3
GPH1,NOM. GOPHER ROCKFISH,3
GPH1,NOM. GOPHER ROCKFISH,3
GPHR,GOPHER ROCKFISH,3
LDB1,NOM. LONGFIN SANDDAB,3
LDAB,NOM. LONGFIN SANDDAB,3
LCOD,LINGCOD,3
GRAS,GRASS ROCKFISH,3
KLPR,KELP ROCKFISH,3
FRCK,FRECKLED ROCKFISH,3
KLP1,NOM. KELP ROCKFISH,3
FNTS,FANTAIL SOLE,3
GRS1,NOM. GRASS ROCKFISH,3
GSP1,NOM. GREENSPOTTED ROCKFISH,3
GSPT,GREENSPOTTED ROCKFISH,3
HTRB,HORNYHEAD TURBOT,3
HNYC,HONEYCOMB ROCKFISH,3
HNY1,NOM. HONEYCOMB ROCKFISH,3
HLQN,HARLEQUIN ROCKFISH,3
GSR1,NOM. GREENSTRIPED ROCKFISH,3
HBRK,HALFBANDED ROCKFISH,3
GSRK,GREENSTRIPED ROCKFISH,3
KLPG,KELP GREENLING,3
OFLT,OTHER FLATFISH,3
RSOL,ROCK SOLE,3
CTRB,C-O SOLE,3
REYE,ROUGHEYE ROCKFISH,3
CWC1,NOM. COWCOD ROCKFISH,3
CWCD,COWCOD ROCKFISH,3
YTRK,YELLOWTAIL ROCKFISH,3
DBR1,NOM. DARKBLOTCHED ROCKFISH,3
DBRK,DARKBLOTCHED ROCKFISH,3
ORCK,OTHER ROCKFISH,3
DEAC,DEACON ROCKFISH,3
FSOL,FLATHEAD SOLE,3
OLV1,NOM. OLIVE ROCKFISH,3
PDAB,PACIFIC SANDDAB,3
DSOL,DEEPSEA SOLE,3
EGL1,NOM. ENGLISH SOLE,3
NUSR,NOR. UNSP. NEAR-SHORE ROCKFISH,3
NUSP,NOR. UNSP. SLOPE ROCKFISH,3
NUSF,NOR. UNSP. SHELF ROCKFISH,3
EGLS,ENGLISH SOLE,3
MXRF,MEXICAN ROCKFISH,3
MXR1,NOM. MEXICAN ROCKFISH,3
FLAG,FLAG ROCKFISH,3
FLG1,NOM. FLAG ROCKFISH,3
OLVE,OLIVE ROCKFISH,3
UDAB,UNSP. SANDDABS,3
BMO1,NOM. BIGMOUTH SOLE,3
BMOL,BIGMOUTH SOLE,3
URCK,UNSP. ROCKFISH,3
UPOP,UNSP. POP GROUP,3
BNK1,NOM. BANK ROCKFISH,3
BRNZ,BRONZESPOTTED ROCKFISH,3
BRW1,NOM. BROWN ROCKFISH,3
BRWN,BROWN ROCKFISH,3
UFLT,UNSP. FLATFISH,3
STR1,NOM. STARRY ROCKFISH,3
UDNR,UNSP. DEEP NEAR-SHORE RF,3
USLF,UNSP. SHELF ROCKFISH,3
TREE,TREEFISH,3
REX1,NOM. REX SOLE,3
TIGR,TIGER ROCKFISH,3
RST1,NOM. ROSETHORN ROCKFISH,3
BSOL,BUTTER SOLE,3
SWSP,SWORDSPINE ROCKFISH,3
SWS1,NOM. SWORDSPINE ROCKFISH,3
BSPR,BLACKSPOTTED ROCKFISH,3
STRY,STARRY FLOUNDER,3
STRK,STRIPETAIL ROCKFISH,3
BRZ1,NOM. BRONZESPOTTED ROCKFISH,3
BCC1,NOM. BOCACCIO,3
YTR1,NOM. YELLOWTAIL ROCKFISH,3
ARR1,NOM. AURORA ROCKFISH,3
YMTH,YELLOWMOUTH ROCKFISH,3
ARRA,AURORA ROCKFISH,3
YEYE,YELLOWEYE ROCKFISH,3
YEY1,NOM. YELLOWEYE ROCKFISH,3
ART1,NOM. ARROWTOOTH FLOUNDER,3
ARTH,ARROWTOOTH FLOUNDER,3
WDW1,NOM. WIDOW ROCKFISH,3
WDOW,WIDOW ROCKFISH,3
USHR,UNSP. NEAR-SHORE ROCKFISH,3
BCAC,BOCACCIO,3
BLUR,BLUE ROCKFISH,3
VRML,VERMILION ROCKFISH,3
VRM1,NOM. VERMILLION ROCKFISH,3
BGL1,NOM. BLACKGILL ROCKFISH,3
BLCK,BLACK ROCKFISH,3
UTRB,UNSP. TURBOTS,3
BLGL,BLACKGILL ROCKFISH,3
BLK1,NOM. BLACK ROCKFISH,3
BLU1,NOM. BLUE ROCKFISH,3
USLP,UNSP. SLOPE ROCKFISH,3
TGR1,NOM. TIGER ROCKFISH,3
BANK,BANK ROCKFISH,3
SFL1,NOM. STARRY FLOUNDER,3
SNS1,NOM. SPLITNOSE ROCKFISH,3
SQR1,NOM. SQUARESPOT,3
CBZ1,NOM. CABEZON,3
CHNA,CHINA ROCKFISH,3
SCOR,CALIFORNIA SCORPIONFISH,3
SCR1,NOM. CALIFORNIA SCORPIONFISH,3
SPKL,SPECKLED ROCKFISH,3
SRK1,NOM. SHORTRAKER ROCKFISH,3
SDB1,NOM. SPECKLED SANDDAB,3
SQRS,SQUARESPOT ROCKFISH,3
TRE1,NOM. TREEFISH,3
SNOS,SPLITNOSE ROCKFISH,3
BYL1,NOM. BLACK-AND-YELLOW ROCKFISH,3
SLNS,SLENDER SOLE,3
SLGR,SILVERGRAY ROCKFISH,3
CHN1,NOM. CHINA ROCKFISH,3
CBZN,CABEZON,3
SHRP,SHARPCHIN ROCKFISH,3
SPK1,NOM. SPECKLED ROCKFISH,3
STL1,NOM. STRIPETAIL ROCKFISH,3
SSO1,NOM. SAND SOLE,3
SSOL,SAND SOLE,3
CLC1,NOM. CALICO ROCKFISH,3
SBL1,NOM. SHORTBELLY ROCKFISH,3
SRKR,SHORTRAKER ROCKFISH,3
BYEL,BLACK AND YELLOW ROCKFISH,3
STAR,STARRY ROCKFISH,3
SBLY,SHORTBELLY ROCKFISH,3
RSTN,ROSETHORN ROCKFISH,3
LSKT,LONGNOSE SKATE,19
RATF,SPOTTED RATFISH,19
RTSK,ROUGHTAIL SKATE,19
SSRK,SOUPFIN SHARK,19
BLSK,BLACK SKATE,19
LSRK,LEOPARD SHARK,19
CSKT,CALIFORNIA SKATE,19
CSRK,BROWN CAT SHARK,19
GRDR,UNSP. GRENADIERS,19
SSKT,STARRY SKATE,19
SPSK,SANDPAPER SKATE,19
DSRK,SPINY DOGFISH,19
BSKT,BIG SKATE,19
BSK1,NOM. BIG SKATE,19
OGRN,OTHER GROUNDFISH,19
ASKT,ALEUTIAN SKATE,19
RPRW,RIDGEBACK PRAWN,20
OSRM,OTHER SHRIMP,20
GSRM,GHOST SHRIMP,20
GPRW,GOLDEN PRAWN,20
USRM,UNSP. OCEAN SHRIMP,20
MSRM,BLUE MUD SHRIMP,20
BSRM,UNSP. BAIT SHRIMP,20
SPRW,SPOTTED PRAWN,20
PSHP,PACIFIC PINK SHRIMP,21
DCRB,DUNGENESS CRAB,25
UKCR,UNSP. KING CRAB,25
OCRB,OTHER CRAB,25
UCRB,UNSP. CRAB,25
RCRB,ROCK CRAB,25
BTCR,BAIRDI TANNER CRAB,25
SKCR,SCARLET KING CRAB,25
UTCR,UNSP. TANNER CRAB,25
SOCK,SOCKEYE SALMON,30
PINK,PINK SALMON,30
STLH,STEELHEAD,30
CHNK,CHINOOK SALMON,30
USMN,UNSP. SALMON,30
CHUM,CHUM SALMON,30
COHO,COHO SALMON,30
ALBC,ALBACORE,35
ETNA,BIGEYE TUNA,35
BTNA,BLUEFIN TUNA,35
BSJK,BLACK SKIPJACK,35
UTNA,UNSP. TUNA,35
YTNA,YELLOWFIN TUNA,35
YLTL,YELLOWTAIL,35
MRLN,STRIPED MARLIN,35
STNA,SKIPJACK TUNA,35
OTNA,OTHER TUNA,35
RHRG,ROUND HERRING,40
PHRG,PACIFIC HERRING,40
PSDN,PACIFIC SARDINE,45
JMCK,JACK MACKEREL,45
PBNT,PACIFIC BONITO,45
NANC,NORTHERN ANCHOVY,45
UMCK,UNSP. MACKEREL,45
CMCK,CHUB MACKEREL,45
OANC,OTHER ANCHOVY,45
PHLB,PACIFIC HALIBUT,50
UHLB,UNSP. HALIBUT,50
OCRK,OTHER CROAKER,55
CHLB,CALIFORNIA HALIBUT,55
SHP1,NOM. CALIFORNIA SHEEPHEAD,55
WCRK,WHITE CROAKER,55
CHL1,NOM. CALIF HALIBUT,55
UECH,UNSP. ECHINODERM,60
USCU,UNSP. SEA CUCUMBERS,60
OURC,OTHER SEA URCHINS,60
RURC,RED SEA URCHIN,60
UURC,UNSP. SEA URCHINS,60
VCLM,VARNISH CLAM,65
BABL,BLACK ABALONE,65
PRCL,PURPLE CLAM,65
WCLM,WASHINGTON CLAM,65
WABL,WHITE ABALONE,65
PSTR,PACIFIC OYSTER,65
CMSL,CALIFORNIA MUSSEL,65
QCLM,NORTHERN QUAHOG CLAM,65
RABL,RED ABALONE,65
RCLM,RAZOR CLAM,65
UABL,UNSP. ABALONE,65
CKLE,BASKET COCKLE,65
USTR,UNSP. OYSTER,65
RZCL,ROSY RAZOR CLAM,65
SCLM,SOFT-SHELLED CLAM,65
USCL,UNSP. SCALLOP,65
BMSL,BLUE OR BAY MUSSEL,65
UCLM,UNSP. CLAM,65
BCLM,BUTTER CLAM,65
LSTR,OLYMPIA OYSTER,65
GABL,GREEN ABALONE,65
PCLM,PISMO CLAM,65
MCLM,MANILA CLAM,65
GCLM,GAPER CLAM,65
GDUK,GEODUCK,65
EURO,EUROPEAN OYSTER,65
MACL,MUD CLAMS,65
ESTR,EASTERN OYSTER,65
OABL,OTHER ABALONE,65
LCLM,NATIVE LITTLENECK,65
KSTR,KUMAMOTO OYSTER,65
HCLM,HORSE CLAMS,65
PABL,PINK ABALONE,65
JCLM,CALIFORNIA JACKKNIFE CLAM,65
OSCL,OTHER SCALLOP,65
LOBS,CALIFORNIA SPINY LOBSTER,65
MSQD,MARKET SQUID,70
SQID,UNSP. SQUID,70
USRK,UNSP. SHARK,80
UHAG,UNSP. HAGFISH,80
GBAS,GIANT SEA BASS,80
ISRK,BIGEYE THRESHER SHARK,80
UMSK,UNSP. MOLLUSKS,80
MAKO,SHORTFIN MAKO SHARK,80
WSTG,WHITE STURGEON,80
USKT,UNSP. SKATE,80
WBAS,WHITE SEABASS,80
USTG,UNSP. STURGEON,80
GGRD,GIANT GRENADIER,80
MEEL,MONKEYFACE PRICKLEBACK (EEL),80
BSRK,BLUE SHARK,80
ASRK,PACIFIC ANGEL SHARK,80
GREN,PACIFIC GRENADIER,80
KFSH,GIANT KELPFISH,80
WEEL,WOLF EEL,80
SHAD,UNSP. SHAD,80
CUDA,PACIFIC BARRACUDA,80
PROW,PROWFISH,80
OSKT,OTHER SKATES,80
PSRK,PELAGIC THRESHER SHARK,80
OMSK,OTHER MOLLUSKS,80
GSTG,GREEN STURGEON,80
OCTP,UNSP. OCTOPUS,80
OSRK,OTHER SHARK,80
DRDO,DORADO/DOLPHINFISH,80
OBAS,OTHER BASS,80
DTRB,DIAMOND TURBOT,80
TCOD,PACIFIC TOMCOD,80
SCLP,UNSP. SCULPIN,80
MISC,MISC. FISH/ANIMALS,80
EULC,EULACHON,80
CEEL,SPOTTED CUSK-EEL,80
MSHP,PLAINFIN MIDSHIPMAN,80
SHPD,CALIFORNIA SHEEPHEAD,80
SMLT,UNSP. SMELT,80
BTRY,BAT RAY,80
SRFP,SURFPERCH SPP.,80
MSC2,MISC. FISH,80
STRB,SPOTTED TURBOT,80
SWRD,SWORDFISH,80
QFSH,QUEENFISH,80
TSRK,COMMON THRESHER SHARK,80
EELS,UNSP. EELS,80
OPAH,,80
OWFS,,80
PHAG,,80
MOLA,,80
SARY,,80
SSPF,,80
LUVR,,80
WHOO,,80
PBTR,,80