"y","N","E","avg_ew","sd_ew","med_ew","max_ew","avg_ew_scaled","sd_ew_scaled","med_ew_scaled","deg_max","deg_min","strength_mean","assort","ed","ld","mean_deg","nc","nc_weighted","m","m_weighted","beta_eff","pcgroup"
2016,7,13,0.0780298837852795,0.0641355342214926,0.0431654676258993,0.244604316546763,0.0769230769230769,0.063225810331826,0.0425531914893617,0.833333333333333,0.166666666666667,0.285714285714286,-0.402877697841726,0.619047619047619,1.85714285714286,3.71428571428571,0.3,0.206855791962175,0.0147928994082841,0.0461747397012224,0.130745158374119,"Astoria"
2016,6,5,0.0738461538461539,0.0200590843237005,0.0769230769230769,0.0923076923076923,0.2,0.0543266867100221,0.208333333333333,0.6,0,0.333333333333333,-0.666666666666671,0.333333333333333,0.833333333333333,1.66666666666667,0.4,0.175,-0.26,-0.258680555555556,0.0792948717948718,"Tillamook"
2016,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,"Columbia River"
2016,7,11,0.0589488636363636,0.0475682635977449,0.0546875,0.13671875,0.0909090909090909,0.0733582860302572,0.0843373493975904,0.833333333333333,0,0.285714285714286,-0.583333333333333,0.523809523809524,1.57142857142857,3.14285714285714,0.433333333333333,0.200602409638554,-0.181818181818182,-0.219589200174191,0.0973336527929901,"Newport"
2016,7,11,0.0731934731934732,0.0413506936305308,0.0769230769230769,0.138461538461538,0.0909090909090909,0.0513591417704045,0.0955414012738854,0.833333333333333,0.166666666666667,0.285714285714286,-0.55609756097561,0.523809523809524,1.57142857142857,3.14285714285714,0.433333333333333,0.214012738853503,0.0371900826446281,0.0149093269503832,0.0965545706946981,"Coos Bay"
2016,7,13,0.0797720797720798,0.0619861664400949,0.0592592592592593,0.192592592592593,0.0769230769230769,0.0597723747815201,0.0571428571428571,0.833333333333333,0,0.285714285714286,-0.444444444444446,0.619047619047619,1.85714285714286,3.71428571428571,0.3,0.185,-0.171597633136095,-0.211326530612245,0.127937864604531,"Brookings"
2016,7,6,0.092948717948718,0.0342214046539465,0.0913461538461539,0.144230769230769,0.166666666666667,0.0613625186898351,0.163793103448276,0.833333333333333,0,0.285714285714286,-0.833333333333333,0.285714285714286,0.857142857142857,1.71428571428571,0.766666666666667,0.379310344827586,0.111111111111111,0.0570749108204518,0.105548187444739,"Crescent City"
2016,5,4,0.0758928571428571,0.0415602382255028,0.0669642857142857,0.133928571428571,0.25,0.136904314154597,0.220588235294118,0.75,0,0.4,-0.714285714285714,0.4,0.8,1.6,0.583333333333333,0.303921568627451,0,0,0.0986519607843137,"Eureka"
2016,10,9,0.0694444444444444,0.0333333333333333,0.0666666666666667,0.116666666666667,0.111111111111111,0.0533333333333333,0.106666666666667,0.444444444444444,0,0.2,0.325,0.2,0.9,1.8,0.305555555555556,0.155555555555556,0.197530864197531,0.0767999999999997,0.0854444444444444,"Morro Bay"
2016,6,10,0.116216216216216,0.091918385158088,0.0855855855855856,0.27027027027027,0.1,0.0790925639732385,0.0736434108527132,0.8,0,0.333333333333333,NA,0.666666666666667,1.66666666666667,3.33333333333333,0.2,0.25,-0.2,-0.236944895138513,0.188916823800545,"Fort Bragg"
2016,6,3,0.0952380952380952,0.0899915411926731,0.0612244897959184,0.197278911564626,0.333333333333333,0.314970394174356,0.214285714285714,0.4,0,0.333333333333333,NA,0.2,0.5,1,0.3,0.257142857142857,-0.333333333333333,-0.382936507936508,0.180272108843537,"Bodega Bay"
2016,9,12,0.0676666666666667,0.0400529951968941,0.058,0.152,0.0833333333333333,0.0493263487646479,0.0714285714285714,0.625,0,0.222222222222222,-0.390243902439023,0.333333333333333,1.33333333333333,2.66666666666667,0.375,0.14378078817734,-0.173611111111111,-0.196923002256789,0.0913746827884759,"San Francisco"
2016,7,10,0.0695238095238095,0.0536967962821338,0.0523809523809524,0.2,0.1,0.0772351179400555,0.0753424657534247,0.833333333333333,0,0.285714285714286,-0.666666666666666,0.476190476190476,1.42857142857143,2.85714285714286,0.5,0.250684931506849,-0.19,-0.226590354663164,0.110996593462347,"San Diego"
2016,8,14,0.0502040816326531,0.0321048964748861,0.0457142857142857,0.131428571428571,0.0714285714285714,0.0456776982366266,0.0650406504065041,0.714285714285714,0,0.25,-0.400000000000005,0.5,1.75,3.5,0.285714285714286,0.126596980255517,-0.0637755102040817,0.0355608434133121,0.0707347704560248,"Monterey"
2016,7,10,0.0291497975708502,0.0184840957282202,0.0242914979757085,0.0769230769230769,0.1,0.0634107172898664,0.0833333333333333,0.833333333333333,0,0.285714285714286,-0.382978723404256,0.476190476190476,1.42857142857143,2.85714285714286,0.5,0.140277777777778,0.1,0.152777777777778,0.0408706952566602,"Santa Barbara"
2016,8,9,0.0478395061728395,0.0265447799564345,0.0416666666666667,0.0902777777777778,0.111111111111111,0.0616523921568802,0.0967741935483871,0.571428571428571,0,0.25,-0.350000000000001,0.321428571428571,1.125,2.25,0.333333333333333,0.198924731182796,0.141975308641975,0.144120707596254,0.0625684488251693,"Los Angeles"
2016,7,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,0,0,NA,"Unknown Ports"
2017,10,3,0.0399201596806387,0.0086429681016411,0.0449101796407186,0.0449101796407186,0.333333333333333,0.0721687836487032,0.375,0.222222222222222,0,0.2,-0.5,0.0666666666666667,0.3,0.6,0.194444444444444,0.147569444444444,0.444444444444444,0.46875,0.0417914171656687,"Puget Sound"
2017,7,3,0.134328358208955,0.0907875004522122,0.0895522388059701,0.238805970149254,0.333333333333333,0.225287501122156,0.222222222222222,0.333333333333333,0,0.285714285714286,NA,0.142857142857143,0.428571428571429,0.857142857142857,0.266666666666667,0.185185185185185,0,-4.44089209850063e-16,0.195688225538972,"North WA Coast"
2017,8,12,0.0346227316141356,0.0248432896642114,0.0257879656160458,0.0859598853868195,0.0833333333333333,0.0597952282262742,0.0620689655172414,0.714285714285714,0.142857142857143,0.25,0.361702127659574,0.428571428571429,1.5,3,0.380952380952381,0.203612479474548,0.152777777777778,0.104256837098692,0.0524488537184911,"WA Coast"
2017,8,12,0.0346227316141356,0.0248432896642114,0.0257879656160458,0.0859598853868195,0.0833333333333333,0.0597952282262742,0.0620689655172414,0.714285714285714,0.142857142857143,0.25,0.361702127659574,0.428571428571429,1.5,3,0.380952380952381,0.203612479474548,0.152777777777778,0.104256837098692,0.0524488537184911,"WA Coast"
2017,7,11,0.0748663101604278,0.0575052823865706,0.0441176470588235,0.205882352941176,0.0909090909090909,0.0698278428979787,0.0535714285714286,0.833333333333333,0.166666666666667,0.285714285714286,-0.55609756097561,0.523809523809524,1.57142857142857,3.14285714285714,0.433333333333333,0.233333333333333,-0.00413223140495867,0.0923549107142858,0.119036478227655,"Astoria"
2017,5,6,0.1,0.036080121229411,0.1,0.153846153846154,0.166666666666667,0.0601335353823517,0.166666666666667,0.75,0,0.4,NA,0.6,1.2,2.4,0.25,0.158119658119658,-0.25,-0.256738987508218,0.11301775147929,"Tillamook"
2017,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,"Columbia River"
2017,9,18,0.0533938607868569,0.0404767307601082,0.0428015564202335,0.132295719844358,0.0555555555555556,0.042115464798979,0.0445344129554656,0.875,0,0.222222222222222,-0.535928143712576,0.5,2,4,0.482142857142857,0.153846153846154,-0.029320987654321,0.0561638446786543,0.0840783947179485,"Newport"
2017,7,11,0.0564549605645496,0.0388676875874375,0.0502283105022831,0.123287671232877,0.0909090909090909,0.0625884086885942,0.0808823529411765,0.833333333333333,0,0.285714285714286,-0.466666666666667,0.523809523809524,1.57142857142857,3.14285714285714,0.433333333333333,0.242647058823529,0.0330578512396694,0.008839749134948,0.0832142944350841,"Coos Bay"
2017,5,9,0.10453216374269,0.0645813786080141,0.0921052631578947,0.197368421052632,0.111111111111111,0.068645940898029,0.0979020979020979,1,0.75,0.4,-0.499999999999998,0.9,1.8,3.6,0.166666666666667,0.166083916083916,0,-4.44089209850063e-16,0.144431409234041,"Brookings"
2017,6,4,0.0784671532846715,0.0418781374162007,0.0656934306569343,0.138686131386861,0.25,0.133425693628361,0.209302325581395,0.8,0,0.333333333333333,-1,0.266666666666667,0.666666666666667,1.33333333333333,0.8,0.5,-0.3125,-0.325851811790157,0.100817631415153,"Crescent City"
2017,6,11,0.0579038795599305,0.0506723463507405,0.0318471337579618,0.171974522292994,0.0909090909090909,0.0795555837706626,0.05,1,0.4,0.333333333333333,-0.583333333333333,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.213,0,0,0.102247828604517,"Eureka"
2017,7,7,0.0977443609022556,0.0707992325404789,0.0526315789473684,0.189473684210526,0.142857142857143,0.103475801405315,0.0769230769230769,0.666666666666667,0,0.285714285714286,-0.555555555555554,0.333333333333333,1,2,0.466666666666667,0.192307692307692,-0.224489795918367,-0.267218934911243,0.149026412184307,"Morro Bay"
2017,6,9,0.104399701715138,0.0798425824373285,0.087248322147651,0.23489932885906,0.111111111111111,0.0849753198797282,0.0928571428571429,0.8,0,0.333333333333333,-0.499999999999998,0.6,1.5,3,0.3,0.253571428571429,-0.203703703703704,-0.242678571428571,0.165461542558858,"Fort Bragg"
2017,6,4,0.136363636363636,0.0990311190204133,0.118181818181818,0.272727272727273,0.25,0.181557051537424,0.216666666666667,0.6,0,0.333333333333333,-0.714285714285714,0.266666666666667,0.666666666666667,1.33333333333333,0.5,0.24,0,0,0.208282828282828,"Bodega Bay"
2017,10,11,0.0485042114435086,0.0468858560927803,0.0383386581469649,0.182108626198083,0.0909090909090909,0.0878758859703008,0.0718562874251497,0.555555555555556,0,0.2,-0.447368421052629,0.244444444444444,1.1,2.2,0.388888888888889,0.153692614770459,-0.103305785123967,0.06344795439062,0.0938257090234286,"San Francisco"
2017,9,13,0.0775535939470366,0.0728244888077401,0.0491803278688525,0.295081967213115,0.0769230769230769,0.0722324197930431,0.0487804878048781,0.625,0,0.222222222222222,-0.444444444444446,0.361111111111111,1.44444444444444,2.88888888888889,0.339285714285714,0.182926829268293,-0.0355029585798816,0.026835878114879,0.145937351555104,"San Diego"
2017,8,11,0.0712530712530713,0.0415772442831503,0.0540540540540541,0.135135135135135,0.0909090909090909,0.0530468289129849,0.0689655172413793,0.571428571428571,0,0.25,1,0.392857142857143,1.375,2.75,0.238095238095238,0.168965517241379,0.165289256198347,0.104256837098692,0.0955140218588495,"Monterey"
2017,7,12,0.0275564409030544,0.0181747582411243,0.0239043824701195,0.0717131474103586,0.0833333333333333,0.0549622207050868,0.072289156626506,0.833333333333333,0,0.285714285714286,-0.276595744680853,0.571428571428571,1.71428571428571,3.42857142857143,0.366666666666667,0.162650602409639,0,0.125344752503992,0.0395435417875777,"Santa Barbara"
2017,10,20,0.0423076923076923,0.0277006784969238,0.032051282051282,0.108974358974359,0.05,0.0327371654963645,0.0378787878787879,0.777777777777778,0,0.2,-0.313725490196079,0.444444444444444,2,4,0.416666666666667,0.168560606060606,0.14875,0.124885215794308,0.0604445262339999,"Los Angeles"
2017,9,5,0.0240776699029126,0.0155703457838675,0.0174757281553398,0.0427184466019417,0.2,0.129334323849867,0.145161290322581,0.375,0,0.222222222222222,-0.666666666666667,0.138888888888889,0.555555555555556,1.11111111111111,0.303571428571429,0.266129032258065,0.3,0.151925078043705,0.0341465706232383,"Unknown Ports"
2018,10,4,0.0355113636363636,0.0194762914784121,0.0411931818181818,0.0511363636363636,0.25,0.137113092008021,0.29,0.222222222222222,0,0.2,-1,0.0888888888888889,0.4,0.8,0.166666666666667,0.166666666666667,0.5,0.48,0.0461931818181818,"Puget Sound"
2018,7,4,0.11436170212766,0.123262023683579,0.0585106382978723,0.297872340425532,0.25,0.269456516889685,0.127906976744186,0.333333333333333,0,0.285714285714286,1,0.19047619047619,0.571428571428571,1.14285714285714,0.2,0.308139534883721,0.375,0.168739859383451,0.247216724393864,"North WA Coast"
2018,7,10,0.0355889724310777,0.0325664554301906,0.0225563909774436,0.0952380952380952,0.1,0.0915071529341271,0.0633802816901408,0.833333333333333,0.166666666666667,0.285714285714286,-0.558441558441559,0.476190476190476,1.42857142857143,2.85714285714286,0.5,0.278521126760563,0,6.66133814775094e-16,0.0653896086068065,"WA Coast"
2018,7,10,0.0355889724310777,0.0325664554301906,0.0225563909774436,0.0952380952380952,0.1,0.0915071529341271,0.0633802816901408,0.833333333333333,0.166666666666667,0.285714285714286,-0.558441558441559,0.476190476190476,1.42857142857143,2.85714285714286,0.5,0.278521126760563,0,6.66133814775094e-16,0.0653896086068065,"WA Coast"
2018,7,12,0.0899280575539568,0.0767215753931347,0.0611510791366906,0.280575539568345,0.0833333333333333,0.0710953265309715,0.0566666666666667,1,0.166666666666667,0.285714285714286,-0.636363636363636,0.571428571428571,1.71428571428571,3.42857142857143,0.6,0.229444444444444,-0.0451388888888889,0.114577777777778,0.155382603008502,"Astoria"
2018,5,6,0.114942528735632,0.0563101090294983,0.0948275862068965,0.224137931034483,0.166666666666667,0.0816496580927726,0.1375,0.75,0,0.4,NA,0.6,1.2,2.4,0.25,0.1875,-0.25,-0.2590625,0.142528735632184,"Tillamook"
2018,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,-0.5,-0.5,NA,"Columbia River"
2018,8,22,0.0593760483059376,0.0485403226238288,0.040590405904059,0.188191881918819,0.0454545454545454,0.0371593995227616,0.0310734463276836,1,0.428571428571429,0.25,-0.475776397515526,0.785714285714286,2.75,5.5,0.285714285714286,0.138821630347054,-0.012396694214876,0.0967753519103705,0.0990580916154748,"Newport"
2018,9,18,0.0680555555555556,0.0510230308116111,0.045,0.16,0.0555555555555556,0.0416514537237642,0.036734693877551,0.75,0,0.222222222222222,-0.331838565022419,0.5,2,4,0.321428571428571,0.140524781341108,-0.0895061728395061,0.0169762598917119,0.106308856876084,"Coos Bay"
2018,5,9,0.0765765765765766,0.0526637069868915,0.0608108108108108,0.148648648648649,0.111111111111111,0.076414006216274,0.0882352941176471,1,0.75,0.4,-0.499999999999998,0.9,1.8,3.6,0.166666666666667,0.165441176470588,-0.203703703703704,-0.239475201845444,0.112794780074192,"Brookings"
2018,5,3,0.0539906103286385,0.00813169393224825,0.0492957746478873,0.0633802816901408,0.333333333333333,0.0502043712338805,0.304347826086956,0.75,0,0.4,-1,0.3,0.6,1.2,0.75,0.5,-0.333333333333333,-0.334593572778828,0.0552153500714431,"Crescent City"
2018,9,11,0.0655844155844156,0.0564076074817766,0.0357142857142857,0.178571428571429,0.0909090909090909,0.078188762846027,0.0495049504950495,0.625,0,0.222222222222222,-0.537634408602151,0.305555555555556,1.22222222222222,2.44444444444444,0.410714285714286,0.181311881188119,-0.177685950413223,-0.231741986079796,0.114099267069564,"Eureka"
2018,8,6,0.0592369477911647,0.0317434251142384,0.0572289156626506,0.108433734939759,0.166666666666667,0.0893120096434503,0.161016949152542,0.571428571428571,0,0.25,-0.714285714285714,0.214285714285714,0.75,1.5,0.476190476190476,0.179580306698951,0,0,0.0762473623306787,"Morro Bay"
2018,7,10,0.106422018348624,0.0761707342329333,0.0779816513761468,0.229357798165138,0.1,0.0715742244085321,0.0732758620689655,0.666666666666667,0,0.285714285714286,NA,0.476190476190476,1.42857142857143,2.85714285714286,0.266666666666667,0.185344827586207,-0.2,-0.224472354340071,0.16094063060213,"Fort Bragg"
2018,5,2,0.128048780487805,0.146595308294772,0.128048780487805,0.231707317073171,0.5,0.572419775246253,0.5,0.25,0,0.4,NA,0.2,0.4,0.8,0.0833333333333333,0.420634920634921,0.5,0.172335600907029,0.295876887340302,"Bodega Bay"
2018,9,13,0.0423910454870207,0.0427196833937787,0.0309597523219814,0.173374613003096,0.0769230769230769,0.0775194254842164,0.0561797752808989,0.625,0,0.222222222222222,-0.444444444444446,0.361111111111111,1.44444444444444,2.88888888888889,0.339285714285714,0.171849919743178,-0.0355029585798816,0.0568110087110213,0.0854419145632142,"San Francisco"
2018,8,9,0.07085346215781,0.0670806477149701,0.0507246376811594,0.239130434782609,0.111111111111111,0.105194652098476,0.0795454545454546,0.571428571428571,0,0.25,-0.499999999999998,0.321428571428571,1.125,2.25,0.333333333333333,0.211038961038961,-0.203703703703704,-0.246707128099174,0.13436219074806,"San Diego"
2018,7,8,0.0581797235023041,0.0373517665491553,0.0483870967741935,0.119815668202765,0.125,0.0802508251600663,0.103960396039604,0.666666666666667,0,0.285714285714286,0.2,0.380952380952381,1.14285714285714,2.28571428571429,0.4,0.222772277227723,0.1796875,0.230124497598275,0.0821598041963512,"Monterey"
2018,8,16,0.0321356275303644,0.0189012177719546,0.0283400809716599,0.0769230769230769,0.0625,0.0367606361391558,0.0551181102362205,0.857142857142857,0,0.25,-0.468354430379747,0.571428571428571,2,4,0.380952380952381,0.101049868766404,-0.10546875,0.0040920081840165,0.0432527601559926,"Santa Barbara"
2018,11,16,0.0524068322981366,0.0315870723971955,0.0434782608695652,0.118012422360248,0.0625,0.0376705085625813,0.0518518518518519,0.6,0,0.181818181818182,-0.333333333333333,0.290909090909091,1.45454545454545,2.90909090909091,0.377777777777778,0.136296296296296,0.138671875,0.233717421124829,0.0714452495974235,"Los Angeles"
2018,6,2,0.0231788079470199,0.00468282636547382,0.0231788079470199,0.0264900662251656,0.5,0.101015254455221,0.5,0.4,0,0.333333333333333,-1,0.133333333333333,0.333333333333333,0.666666666666667,0.4,0.3,-0.375,-0.377551020408163,0.0241248817407758,"Unknown Ports"
2019,8,3,0.0502092050209205,0.0301719772005355,0.0585774058577406,0.0753138075313808,0.333333333333333,0.200308404192444,0.388888888888889,0.285714285714286,0,0.25,-0.5,0.107142857142857,0.375,0.75,0.238095238095238,0.171957671957672,0.444444444444444,0.475308641975309,0.0683403068340307,"Puget Sound"
2019,6,4,0.0862068965517241,0.0580431318296671,0.0603448275862069,0.172413793103448,0.25,0.168325082306035,0.175,0.4,0,0.333333333333333,1,0.266666666666667,0.666666666666667,1.33333333333333,0.2,0.275,0.375,0.255,0.125287356321839,"North WA Coast"
2019,6,6,0.0360696517412935,0.03438779194202,0.0186567164179104,0.0970149253731343,0.166666666666667,0.158895314490713,0.0862068965517241,0.8,0.2,0.333333333333333,-0.68,0.4,1,2,0.6,0.341379310344828,-0.222222222222222,-0.289998678821509,0.0688540058329044,"WA Coast"
2019,6,6,0.0360696517412935,0.03438779194202,0.0186567164179104,0.0970149253731343,0.166666666666667,0.158895314490713,0.0862068965517241,0.8,0.2,0.333333333333333,-0.68,0.4,1,2,0.6,0.341379310344828,-0.222222222222222,-0.289998678821509,0.0688540058329044,"WA Coast"
2019,6,7,0.0651965484180249,0.0544843945570498,0.0469798657718121,0.174496644295302,0.142857142857143,0.119384923367653,0.102941176470588,0.8,0.2,0.333333333333333,-0.7,0.466666666666667,1.16666666666667,2.33333333333333,0.5,0.348529411764706,-0.0306122448979592,0.131163494809689,0.110728855300509,"Astoria"
2019,6,4,0.087719298245614,0.042973504259354,0.0789473684210526,0.140350877192982,0.25,0.122474487139159,0.225,0.6,0,0.333333333333333,-0.714285714285714,0.266666666666667,0.666666666666667,1.33333333333333,0.5,0.31,0,6.66133814775094e-16,0.108771929824561,"Tillamook"
2019,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,"Columbia River"
2019,7,16,0.0489341085271318,0.0340813551623956,0.0348837209302326,0.124031007751938,0.0625,0.0435296516430597,0.0445544554455446,1,0.5,0.285714285714286,-0.468354430379747,0.761904761904762,2.28571428571429,4.57142857142857,0.333333333333333,0.199257425742574,-0.0078125,0.068277619841192,0.0726709008110113,"Newport"
2019,8,12,0.0645325203252032,0.032728970831667,0.0518292682926829,0.115853658536585,0.0833333333333333,0.0422641828062471,0.0669291338582677,0.714285714285714,0,0.25,-0.43478260869565,0.428571428571429,1.5,3,0.380952380952381,0.158605174353206,-0.00347222222222229,0.0410130820261642,0.0811316788006821,"Coos Bay"
2019,6,8,0.0582706766917293,0.0367795782347238,0.0526315789473684,0.142857142857143,0.125,0.0788981275035204,0.112903225806452,0.8,0,0.333333333333333,-0.548387096774194,0.533333333333333,1.33333333333333,2.66666666666667,0.4,0.245967741935484,0,4.44089209850063e-16,0.0814853955164409,"Brookings"
2019,4,3,0.0592592592592593,0.0169725025739105,0.0555555555555556,0.0777777777777778,0.333333333333333,0.0954703269782467,0.3125,1,0.333333333333333,0.5,-1,0.5,0.75,1.5,1,0.666666666666667,0,0,0.0641203703703704,"Crescent City"
2019,7,6,0.101190476190476,0.0500849618284825,0.102678571428571,0.169642857142857,0.166666666666667,0.0824928783057358,0.169117647058824,0.5,0,0.285714285714286,NA,0.285714285714286,0.857142857142857,1.71428571428571,0.3,0.141176470588235,-0.25,-0.256487889273356,0.125980392156863,"Eureka"
2019,8,6,0.0731707317073171,0.0556183134194701,0.0426829268292683,0.170731707317073,0.166666666666667,0.126686158344349,0.0972222222222222,0.428571428571429,0,0.25,-0.285714285714287,0.214285714285714,0.75,1.5,0.285714285714286,0.224867724867725,0.111111111111111,0.101466049382716,0.115447154471545,"Morro Bay"
2019,6,10,0.0870967741935484,0.0565468275935782,0.0645161290322581,0.204301075268817,0.1,0.0649241353852194,0.0740740740740741,0.8,0,0.333333333333333,NA,0.666666666666667,1.66666666666667,3.33333333333333,0.2,0.148148148148148,-0.12,0.0630239292790735,0.12380931309645,"Fort Bragg"
2019,6,2,0.113526570048309,0.140054966321973,0.113526570048309,0.21256038647343,0.5,0.616837830396775,0.5,0.4,0,0.333333333333333,-1,0.133333333333333,0.333333333333333,0.666666666666667,0.4,0.3,-0.375,-0.47012222725215,0.286308973172988,"Bodega Bay"
2019,8,11,0.0474423535648025,0.0521057554190869,0.0349854227405248,0.186588921282799,0.0909090909090909,0.0998451067527755,0.0670391061452514,0.714285714285714,0,0.25,-0.583333333333333,0.392857142857143,1.375,2.75,0.428571428571429,0.211492418196329,-0.0206611570247933,0.0878093692456538,0.104669905399583,"San Francisco"
2019,7,8,0.0836330935251798,0.0752514939694629,0.0647482014388489,0.251798561151079,0.125,0.112472663029627,0.0967741935483871,0.666666666666667,0,0.285714285714286,-0.466666666666667,0.380952380952381,1.14285714285714,2.28571428571429,0.4,0.304301075268817,-0.140625,0.00965429529425354,0.151342980914807,"San Diego"
2019,7,6,0.0504201680672269,0.0354538203524857,0.0357142857142857,0.105042016806723,0.166666666666667,0.117194572831828,0.118055555555556,0.5,0,0.285714285714286,NA,0.285714285714286,0.857142857142857,1.71428571428571,0.3,0.216666666666667,-0.25,-0.277006172839506,0.0753501400560224,"Monterey"
2019,7,12,0.0294573643410853,0.0226416434306588,0.0232558139534884,0.0976744186046512,0.0833333333333333,0.0640520175998901,0.0657894736842105,0.833333333333333,0,0.285714285714286,-0.43478260869565,0.571428571428571,1.71428571428571,3.42857142857143,0.366666666666667,0.186842105263158,0,0.0934037396121885,0.0468602796632172,"Santa Barbara"
2019,11,16,0.0489309210526316,0.0359517051595347,0.0328947368421053,0.138157894736842,0.0625,0.045921505749994,0.0420168067226891,0.7,0,0.181818181818182,-0.436734693877551,0.290909090909091,1.45454545454545,2.90909090909091,0.5,0.16171802054155,0.044921875,0.0720288115246097,0.0753462240159222,"Los Angeles"
2019,6,2,0.0365853658536585,0,0.0365853658536585,0.0365853658536585,0.5,0,0.5,0.2,0,0.333333333333333,NA,0.133333333333333,0.333333333333333,0.666666666666667,0.1,0.1,0.5,0.5,0.0365853658536585,"Unknown Ports"
