"year","index","metric","timeseries"
2012,0.0987961056300868,"Salmon Node Strength","Newport"
2012,0.158271045091757,"Salmon Importance","Newport"
2012,0.18649930467156,"Salmon Node Strength","Coos Bay"
2012,0.313751279884046,"Salmon Importance","Coos Bay"
2012,0.142719360147828,"Non-DTS groundfish Node Strength","Brookings"
2012,0.275159951744643,"Non-DTS groundfish Importance","Brookings"
2012,0.201067292668102,"Salmon Node Strength","Brookings"
2012,0.41617784523664,"Salmon Importance","Brookings"
2012,0.0519118848527329,"Non-DTS groundfish Node Strength","Crescent City"
2012,0.0546723894419842,"Non-DTS groundfish Importance","Crescent City"
2012,0.406620747243616,"Salmon Node Strength","Eureka"
2012,0.769901671844833,"Salmon Importance","Eureka"
2012,0.621618826203227,"Non-DTS groundfish Node Strength","Morro Bay"
2012,0.935369732204375,"Non-DTS groundfish Importance","Morro Bay"
2012,0.227858418938995,"Salmon Node Strength","Morro Bay"
2012,0.287469316216222,"Salmon Importance","Morro Bay"
2012,0.813106264940875,"Salmon Node Strength","Fort Bragg"
2012,0.99779132851626,"Salmon Importance","Fort Bragg"
2012,0.888635763283565,"Salmon Node Strength","Bodega Bay"
2012,0.997626256518031,"Salmon Importance","Bodega Bay"
2012,0.651531639646217,"Salmon Node Strength","San Francisco"
2012,0.9813207838424,"Salmon Importance","San Francisco"
2012,0.136095391850562,"Non-DTS groundfish Node Strength","San Francisco"
2012,0.0966168360853047,"Non-DTS groundfish Importance","San Francisco"
2012,0.272515482341735,"Salmon Node Strength","Monterey"
2012,5.38915641539971e-05,"Salmon Importance","Monterey"
2012,0.111071830838256,"Non-DTS groundfish Node Strength","Monterey"
2012,0.000116642246007089,"Non-DTS groundfish Importance","Monterey"
2012,0.0141003336250091,"Non-DTS groundfish Node Strength","Los Angeles"
2012,6.82939488452168e-06,"Non-DTS groundfish Importance","Los Angeles"
2013,0.3397730241527,"Salmon Node Strength","Puget Sound"
2013,0.505501723033541,"Salmon Importance","Puget Sound"
2013,0.920980777788674,"Salmon Node Strength","North WA Coast"
2013,1,"Salmon Importance","North WA Coast"
2013,0.12534786161124,"Salmon Node Strength","WA Coast"
2013,0.233058332103028,"Salmon Importance","WA Coast"
2013,0.0409212555205763,"Salmon Node Strength","Astoria"
2013,0.0134255354980742,"Salmon Importance","Astoria"
2013,0.500957739886322,"Non-DTS groundfish Node Strength","Astoria"
2013,1,"Non-DTS groundfish Importance","Astoria"
2013,0.655647019464269,"Salmon Node Strength","Tillamook"
2013,1,"Salmon Importance","Tillamook"
2013,0.107130111922694,"Non-DTS groundfish Node Strength","Tillamook"
2013,0.184904095998662,"Non-DTS groundfish Importance","Tillamook"
2013,0.182364474184683,"Salmon Node Strength","Newport"
2013,0.290699880224168,"Salmon Importance","Newport"
2013,0.212617448948205,"Salmon Node Strength","Coos Bay"
2013,0.308196613911153,"Salmon Importance","Coos Bay"
2013,0.11739386743383,"Non-DTS groundfish Node Strength","Coos Bay"
2013,0.23151445328822,"Non-DTS groundfish Importance","Coos Bay"
2013,0.234931218714151,"Non-DTS groundfish Node Strength","Brookings"
2013,0.44060548337898,"Non-DTS groundfish Importance","Brookings"
2013,0.357111680019272,"Salmon Node Strength","Brookings"
2013,0.749315055528626,"Salmon Importance","Brookings"
2013,0.0808303709025724,"Non-DTS groundfish Node Strength","Crescent City"
2013,0.108132611549454,"Non-DTS groundfish Importance","Crescent City"
2013,0.311081097061303,"Salmon Node Strength","Eureka"
2013,0.610297142996884,"Salmon Importance","Eureka"
2013,0.695604775476774,"Non-DTS groundfish Node Strength","Morro Bay"
2013,0.935668242200664,"Non-DTS groundfish Importance","Morro Bay"
2013,0.07275427683177,"Salmon Node Strength","Morro Bay"
2013,0.0915991130949631,"Salmon Importance","Morro Bay"
2013,0.398950379337452,"Salmon Node Strength","Fort Bragg"
2013,0.592153538948544,"Salmon Importance","Fort Bragg"
2013,0.411427197403771,"Non-DTS groundfish Node Strength","Fort Bragg"
2013,0.81763208528139,"Non-DTS groundfish Importance","Fort Bragg"
2013,0.800200725413312,"Salmon Node Strength","Bodega Bay"
2013,0.981580631824275,"Salmon Importance","Bodega Bay"
2013,0.413827809467578,"Salmon Node Strength","San Francisco"
2013,0.891380134423293,"Salmon Importance","San Francisco"
2013,0.0847016813302971,"Non-DTS groundfish Node Strength","San Francisco"
2013,0.129430260749649,"Non-DTS groundfish Importance","San Francisco"
2013,0.096239602167078,"Non-DTS groundfish Node Strength","Monterey"
2013,4.95836614258196e-06,"Non-DTS groundfish Importance","Monterey"
2013,0.0462730598543293,"Salmon Node Strength","Monterey"
2013,4.35622958677791e-06,"Salmon Importance","Monterey"
2014,0.234632998351641,"Salmon Node Strength","Puget Sound"
2014,0.301695651819958,"Salmon Importance","Puget Sound"
2014,0.89800099730214,"Salmon Node Strength","North WA Coast"
2014,1,"Salmon Importance","North WA Coast"
2014,0.145173762669215,"Salmon Node Strength","WA Coast"
2014,0.2041417695062,"Salmon Importance","WA Coast"
2014,0.0481589852307142,"Salmon Node Strength","Astoria"
2014,0.0136351899571047,"Salmon Importance","Astoria"
2014,0.561329443802082,"Non-DTS groundfish Node Strength","Astoria"
2014,0.991304126766833,"Non-DTS groundfish Importance","Astoria"
2014,0.646220297603612,"Salmon Node Strength","Tillamook"
2014,1,"Salmon Importance","Tillamook"
2014,0.140007440099427,"Non-DTS groundfish Node Strength","Tillamook"
2014,0.240031638932073,"Non-DTS groundfish Importance","Tillamook"
2014,0.133304409213523,"Salmon Node Strength","Newport"
2014,0.201452726787802,"Salmon Importance","Newport"
2014,0.133383622769128,"Salmon Node Strength","Coos Bay"
2014,0.161780951961327,"Salmon Importance","Coos Bay"
2014,0.130497160403607,"Non-DTS groundfish Node Strength","Coos Bay"
2014,0.235802450589291,"Non-DTS groundfish Importance","Coos Bay"
2014,0.271829440970489,"Non-DTS groundfish Node Strength","Brookings"
2014,0.457312997769054,"Non-DTS groundfish Importance","Brookings"
2014,0.162855042697293,"Salmon Node Strength","Brookings"
2014,0.191587114744026,"Salmon Importance","Brookings"
2014,0.109582763332104,"Non-DTS groundfish Node Strength","Crescent City"
2014,0.138571039779271,"Non-DTS groundfish Importance","Crescent City"
2014,0.334749970337568,"Non-DTS groundfish Node Strength","Eureka"
2014,0.60709315301088,"Non-DTS groundfish Importance","Eureka"
2014,0.0721092916731599,"Salmon Node Strength","Eureka"
2014,0.100353470667311,"Salmon Importance","Eureka"
2014,0.76945155506546,"Non-DTS groundfish Node Strength","Morro Bay"
2014,0.972259796722429,"Non-DTS groundfish Importance","Morro Bay"
2014,0.128521865034365,"Salmon Node Strength","Morro Bay"
2014,0.179085324632961,"Salmon Importance","Morro Bay"
2014,0.363495145026864,"Salmon Node Strength","Fort Bragg"
2014,0.481683166617197,"Salmon Importance","Fort Bragg"
2014,0.45272558523545,"Non-DTS groundfish Node Strength","Fort Bragg"
2014,0.842758388101415,"Non-DTS groundfish Importance","Fort Bragg"
2014,0.487438754963735,"Salmon Node Strength","Bodega Bay"
2014,0.760258997555257,"Salmon Importance","Bodega Bay"
2014,0.422309424588521,"Salmon Node Strength","San Francisco"
2014,0.843842232526195,"Salmon Importance","San Francisco"
2014,0.0943643752702225,"Non-DTS groundfish Node Strength","San Francisco"
2014,0.167931119088876,"Non-DTS groundfish Importance","San Francisco"
2014,0.0268739453448898,"Non-DTS groundfish Node Strength","San Diego"
2014,0.0120690448371916,"Non-DTS groundfish Importance","San Diego"
2014,0.117047241566853,"Non-DTS groundfish Node Strength","Monterey"
2014,0.0015268385113639,"Non-DTS groundfish Importance","Monterey"
2014,0.0950454200400937,"Salmon Node Strength","Monterey"
2014,0.00663066065511462,"Salmon Importance","Monterey"
2015,0.219168264949826,"Salmon Node Strength","Puget Sound"
2015,0.300375492541298,"Salmon Importance","Puget Sound"
2015,0.729181173700516,"Salmon Node Strength","North WA Coast"
2015,1,"Salmon Importance","North WA Coast"
2015,0.101861394853295,"Salmon Node Strength","WA Coast"
2015,0.170751368348292,"Salmon Importance","WA Coast"
2015,0.0180321100116521,"Salmon Node Strength","Astoria"
2015,0.0100545304251095,"Salmon Importance","Astoria"
2015,0.550803929923163,"Non-DTS groundfish Node Strength","Astoria"
2015,0.929785711606633,"Non-DTS groundfish Importance","Astoria"
2015,0.451709519845162,"Salmon Node Strength","Tillamook"
2015,0.845159776793176,"Salmon Importance","Tillamook"
2015,0.292643888701748,"Non-DTS groundfish Node Strength","Tillamook"
2015,0.454882338614463,"Non-DTS groundfish Importance","Tillamook"
2015,0.132092676769446,"Salmon Node Strength","Newport"
2015,0.161953407656344,"Salmon Importance","Newport"
2015,0.061014487624192,"Salmon Node Strength","Coos Bay"
2015,0.0593242457477885,"Salmon Importance","Coos Bay"
2015,0.230716248035137,"Non-DTS groundfish Node Strength","Brookings"
2015,0.396739452590329,"Non-DTS groundfish Importance","Brookings"
2015,0.286493520056255,"Non-DTS groundfish Node Strength","Crescent City"
2015,0.488170620823677,"Non-DTS groundfish Importance","Crescent City"
2015,0.427562194861813,"Non-DTS groundfish Node Strength","Eureka"
2015,0.664845681983301,"Non-DTS groundfish Importance","Eureka"
2015,0.555179667258926,"Non-DTS groundfish Node Strength","Morro Bay"
2015,0.901964416135462,"Non-DTS groundfish Importance","Morro Bay"
2015,0.147863844231789,"Salmon Node Strength","Morro Bay"
2015,0.181472883831829,"Salmon Importance","Morro Bay"
2015,0.254655622230606,"Salmon Node Strength","Fort Bragg"
2015,0.400155946239318,"Salmon Importance","Fort Bragg"
2015,0.443587800605225,"Non-DTS groundfish Node Strength","Fort Bragg"
2015,0.772913555573064,"Non-DTS groundfish Importance","Fort Bragg"
2015,0.414460967538836,"Salmon Node Strength","Bodega Bay"
2015,0.682413868775821,"Salmon Importance","Bodega Bay"
2015,0.376660874889977,"Salmon Node Strength","San Francisco"
2015,0.794314589378828,"Salmon Importance","San Francisco"
2015,0.0878600942334482,"Non-DTS groundfish Node Strength","San Francisco"
2015,0.154491703896109,"Non-DTS groundfish Importance","San Francisco"
2015,0.195030623113038,"Non-DTS groundfish Node Strength","Monterey"
2015,0.0105996261663725,"Non-DTS groundfish Importance","Monterey"
2015,0.149363745836665,"Salmon Node Strength","Monterey"
2015,0.0141046989385128,"Salmon Importance","Monterey"
2016,0.444472872083743,"Salmon Node Strength","Puget Sound"
2016,0.761065444910942,"Salmon Importance","Puget Sound"
2016,0.630099576922648,"Salmon Node Strength","North WA Coast"
2016,1,"Salmon Importance","North WA Coast"
2016,0.164170362679345,"Salmon Node Strength","WA Coast"
2016,0.31324220874017,"Salmon Importance","WA Coast"
2016,0.0076680214978691,"Salmon Node Strength","Astoria"
2016,0.0044350552621323,"Salmon Importance","Astoria"
2016,0.694504530673933,"Non-DTS groundfish Node Strength","Astoria"
2016,1,"Non-DTS groundfish Importance","Astoria"
2016,0.0840996806670915,"Salmon Node Strength","Tillamook"
2016,0.100060898186287,"Salmon Importance","Tillamook"
2016,0.0867200763307346,"Non-DTS groundfish Node Strength","Tillamook"
2016,0.104405212929949,"Non-DTS groundfish Importance","Tillamook"
2016,0.0463247272866654,"Salmon Node Strength","Newport"
2016,0.0710844647618873,"Salmon Importance","Newport"
2016,0.226962208932736,"Non-DTS groundfish Node Strength","Newport"
2016,0.349843631965437,"Non-DTS groundfish Importance","Newport"
2016,0.0106600240030748,"Salmon Node Strength","Coos Bay"
2016,0.0095395354931361,"Salmon Importance","Coos Bay"
2016,0.210570814029362,"Non-DTS groundfish Node Strength","Brookings"
2016,0.375059562886766,"Non-DTS groundfish Importance","Brookings"
2016,0.145789531585006,"Non-DTS groundfish Node Strength","Crescent City"
2016,0.226114214800774,"Non-DTS groundfish Importance","Crescent City"
2016,0.519442746759266,"Non-DTS groundfish Node Strength","Morro Bay"
2016,0.939029948329839,"Non-DTS groundfish Importance","Morro Bay"
2016,0.220673949523195,"Salmon Node Strength","Morro Bay"
2016,0.334410912959623,"Salmon Importance","Morro Bay"
2016,0.116370461187779,"Salmon Node Strength","Fort Bragg"
2016,0.170559324498212,"Salmon Importance","Fort Bragg"
2016,0.37083051790236,"Non-DTS groundfish Node Strength","Fort Bragg"
2016,0.603407868548745,"Non-DTS groundfish Importance","Fort Bragg"
2016,0.592664168826146,"Salmon Node Strength","Bodega Bay"
2016,0.893354654457747,"Salmon Importance","Bodega Bay"
2016,0.470241843068935,"Salmon Node Strength","San Francisco"
2016,0.853809451752315,"Salmon Importance","San Francisco"
2016,0.380210419777513,"Salmon Node Strength","Monterey"
2016,0.607274240989377,"Salmon Importance","Monterey"
2016,0.402421135970588,"Non-DTS groundfish Node Strength","Monterey"
2016,0.786818003147704,"Non-DTS groundfish Importance","Monterey"
2017,0.229811629705432,"Salmon Node Strength","Puget Sound"
2017,0.471527358950643,"Salmon Importance","Puget Sound"
2017,0.776217256188538,"Salmon Node Strength","North WA Coast"
2017,1,"Salmon Importance","North WA Coast"
2017,0.182330169728816,"Salmon Node Strength","WA Coast"
2017,0.031842866007847,"Salmon Importance","WA Coast"
2017,0.182330169728816,"Salmon Node Strength","WA Coast"
2017,0.031842866007847,"Salmon Importance","WA Coast"
2017,0.678658033239603,"Non-DTS groundfish Node Strength","Astoria"
2017,1,"Non-DTS groundfish Importance","Astoria"
2017,0.0585585307366324,"Non-DTS groundfish Node Strength","Tillamook"
2017,0.0729062589714519,"Non-DTS groundfish Importance","Tillamook"
2017,0.108677460000439,"Salmon Node Strength","Tillamook"
2017,0.137951825060554,"Salmon Importance","Tillamook"
2017,0.268172763149733,"Non-DTS groundfish Node Strength","Newport"
2017,0.404644914409024,"Non-DTS groundfish Importance","Newport"
2017,0.0458880579896147,"Salmon Node Strength","Newport"
2017,0.0750298183288325,"Salmon Importance","Newport"
2017,0.0416848219600051,"Salmon Node Strength","Coos Bay"
2017,0.0530293081692606,"Salmon Importance","Coos Bay"
2017,0.0534982195203431,"Salmon Node Strength","Brookings"
2017,0.0921415964154632,"Salmon Importance","Brookings"
2017,0.167404824054682,"Non-DTS groundfish Node Strength","Brookings"
2017,0.282942304761952,"Non-DTS groundfish Importance","Brookings"
2017,0.10246058942327,"Salmon Node Strength","Crescent City"
2017,0.148206726266719,"Salmon Importance","Crescent City"
2017,0.0783108985364733,"Non-DTS groundfish Node Strength","Crescent City"
2017,0.112702926585597,"Non-DTS groundfish Importance","Crescent City"
2017,0.501240490077632,"Non-DTS groundfish Node Strength","Eureka"
2017,0.816203252326442,"Non-DTS groundfish Importance","Eureka"
2017,0.475015423215267,"Non-DTS groundfish Node Strength","Morro Bay"
2017,0.617484790939302,"Non-DTS groundfish Importance","Morro Bay"
2017,0.109924582832542,"Salmon Node Strength","Morro Bay"
2017,0.163357599999356,"Salmon Importance","Morro Bay"
2017,0.264260351920971,"Salmon Node Strength","Fort Bragg"
2017,0.480139641969644,"Salmon Importance","Fort Bragg"
2017,0.321963434252817,"Non-DTS groundfish Node Strength","Fort Bragg"
2017,0.629794708415086,"Non-DTS groundfish Importance","Fort Bragg"
2017,0.561160892441119,"Salmon Node Strength","Bodega Bay"
2017,0.865910554789379,"Salmon Importance","Bodega Bay"
2017,0.596738200402473,"Salmon Node Strength","San Francisco"
2017,0.963353096324331,"Salmon Importance","San Francisco"
2017,0.131285994729047,"Non-DTS groundfish Node Strength","San Francisco"
2017,0.174388104215589,"Non-DTS groundfish Importance","San Francisco"
2017,0.0952228529455221,"Salmon Node Strength","Monterey"
2017,3.90213849915238e-05,"Salmon Importance","Monterey"
2017,0.0847358962488121,"Non-DTS groundfish Node Strength","Monterey"
2017,4.99534389691774e-06,"Non-DTS groundfish Importance","Monterey"
2017,0.0250828021019554,"Non-DTS groundfish Node Strength","Los Angeles"
2017,0.00335871753650787,"Non-DTS groundfish Importance","Los Angeles"
2018,0.0571578046133093,"Salmon Node Strength","Puget Sound"
2018,0.0928766437107378,"Salmon Importance","Puget Sound"
2018,0.519474879625029,"Salmon Node Strength","North WA Coast"
2018,0.955552112622351,"Salmon Importance","North WA Coast"
2018,0.0859338538815859,"Salmon Node Strength","WA Coast"
2018,0.161460822936381,"Salmon Importance","WA Coast"
2018,0.0859338538815859,"Salmon Node Strength","WA Coast"
2018,0.161460822936381,"Salmon Importance","WA Coast"
2018,0.645965865414679,"Non-DTS groundfish Node Strength","Astoria"
2018,1,"Non-DTS groundfish Importance","Astoria"
2018,0.159170712842626,"Salmon Node Strength","Tillamook"
2018,0.186789741314385,"Salmon Importance","Tillamook"
2018,0.0735458818799231,"Non-DTS groundfish Node Strength","Tillamook"
2018,0.0810218094145022,"Non-DTS groundfish Importance","Tillamook"
2018,0.284131952507362,"Non-DTS groundfish Node Strength","Newport"
2018,0.454525429098813,"Non-DTS groundfish Importance","Newport"
2018,0.0521545502674999,"Salmon Node Strength","Newport"
2018,0.0886040088323417,"Salmon Importance","Newport"
2018,0.0501456265485255,"Salmon Node Strength","Coos Bay"
2018,0.0535612060186759,"Salmon Importance","Coos Bay"
2018,0.3213538030902,"Non-DTS groundfish Node Strength","Brookings"
2018,0.594613755239619,"Non-DTS groundfish Importance","Brookings"
2018,0.0464458306286777,"Salmon Node Strength","Brookings"
2018,0.0839475847231289,"Salmon Importance","Brookings"
2018,0.105178823243894,"Non-DTS groundfish Node Strength","Crescent City"
2018,0.155611272214103,"Non-DTS groundfish Importance","Crescent City"
2018,0.56629670332002,"Non-DTS groundfish Node Strength","Eureka"
2018,0.905122043549658,"Non-DTS groundfish Importance","Eureka"
2018,0.65081817114433,"Salmon Node Strength","Morro Bay"
2018,1,"Salmon Importance","Morro Bay"
2018,0.314497822618335,"Non-DTS groundfish Node Strength","Morro Bay"
2018,0.573495907676602,"Non-DTS groundfish Importance","Morro Bay"
2018,0.216322832536358,"Salmon Node Strength","Fort Bragg"
2018,0.238765971025999,"Salmon Importance","Fort Bragg"
2018,0.471932377216792,"Non-DTS groundfish Node Strength","Fort Bragg"
2018,0.846690361088418,"Non-DTS groundfish Importance","Fort Bragg"
2018,0.99841973721823,"Salmon Node Strength","Bodega Bay"
2018,1,"Salmon Importance","Bodega Bay"
2018,0.000644201627652847,"Non-DTS groundfish Node Strength","Bodega Bay"
2018,0.000436185282677292,"Non-DTS groundfish Importance","Bodega Bay"
2018,0.740654369144278,"Salmon Node Strength","San Francisco"
2018,0.991023586550366,"Salmon Importance","San Francisco"
2018,0.0527423122446697,"Non-DTS groundfish Node Strength","San Francisco"
2018,0.0227517788910527,"Non-DTS groundfish Importance","San Francisco"
2018,0.282061776340446,"Salmon Node Strength","Monterey"
2018,0.00465005443529967,"Salmon Importance","Monterey"
2018,0.0281316595332028,"Non-DTS groundfish Node Strength","Monterey"
2018,0.000341391821994953,"Non-DTS groundfish Importance","Monterey"
2018,0.178780086721159,"Non-DTS groundfish Node Strength","Santa Barbara"
2018,0.274953295445551,"Non-DTS groundfish Importance","Santa Barbara"
2018,0.0404376665442079,"Non-DTS groundfish Node Strength","Los Angeles"
2018,0.00361936909226462,"Non-DTS groundfish Importance","Los Angeles"
2019,0.0207058436704519,"Salmon Node Strength","Puget Sound"
2019,0.0237233197155938,"Salmon Importance","Puget Sound"
2019,0.621066920821367,"Salmon Node Strength","North WA Coast"
2019,1,"Salmon Importance","North WA Coast"
2019,0.084583081260428,"Salmon Node Strength","WA Coast"
2019,0.13003052457568,"Salmon Importance","WA Coast"
2019,0.084583081260428,"Salmon Node Strength","WA Coast"
2019,0.13003052457568,"Salmon Importance","WA Coast"
2019,0.743010968815284,"Non-DTS groundfish Node Strength","Astoria"
2019,1,"Non-DTS groundfish Importance","Astoria"
2019,0.1234041823054,"Non-DTS groundfish Node Strength","Tillamook"
2019,0.151309083031887,"Non-DTS groundfish Importance","Tillamook"
2019,0.103524052221075,"Salmon Node Strength","Tillamook"
2019,0.126268321430771,"Salmon Importance","Tillamook"
2019,0.251007600210367,"Non-DTS groundfish Node Strength","Newport"
2019,0.319313994042524,"Non-DTS groundfish Importance","Newport"
2019,0.0603277340401697,"Salmon Node Strength","Newport"
2019,0.0878243965956043,"Salmon Importance","Newport"
2019,0.146926527021159,"Non-DTS groundfish Node Strength","Coos Bay"
2019,0.228920261783749,"Non-DTS groundfish Importance","Coos Bay"
2019,0.0240586892126608,"Salmon Node Strength","Coos Bay"
2019,0.0261807881476012,"Salmon Importance","Coos Bay"
2019,0.415731308704977,"Non-DTS groundfish Node Strength","Brookings"
2019,0.673570079224903,"Non-DTS groundfish Importance","Brookings"
2019,0.120314792469023,"Salmon Node Strength","Brookings"
2019,0.204854901118869,"Salmon Importance","Brookings"
2019,0.16285146271921,"Non-DTS groundfish Node Strength","Crescent City"
2019,0.26289397855299,"Non-DTS groundfish Importance","Crescent City"
2019,0.574533989276733,"Non-DTS groundfish Node Strength","Eureka"
2019,0.905986045553767,"Non-DTS groundfish Importance","Eureka"
2019,0.176296927161529,"Salmon Node Strength","Morro Bay"
2019,0.235967973726781,"Salmon Importance","Morro Bay"
2019,0.344498930057117,"Non-DTS groundfish Node Strength","Morro Bay"
2019,0.339478335595052,"Non-DTS groundfish Importance","Morro Bay"
2019,0.539129326700211,"Non-DTS groundfish Node Strength","Fort Bragg"
2019,0.97292920507647,"Non-DTS groundfish Importance","Fort Bragg"
2019,0.308274715444404,"Salmon Node Strength","Fort Bragg"
2019,0.210375621861748,"Salmon Importance","Fort Bragg"
2019,0.924227263617887,"Salmon Node Strength","Bodega Bay"
2019,0.997206913809135,"Salmon Importance","Bodega Bay"
2019,0.0030212045435633,"Non-DTS groundfish Node Strength","Bodega Bay"
2019,0.000510461625688474,"Non-DTS groundfish Importance","Bodega Bay"
2019,0.661645425299509,"Salmon Node Strength","San Francisco"
2019,0.972484080633893,"Salmon Importance","San Francisco"
2019,0.0946503925442276,"Non-DTS groundfish Node Strength","San Francisco"
2019,0.11315997697637,"Non-DTS groundfish Importance","San Francisco"
2019,0.51292980145735,"Salmon Node Strength","Monterey"
2019,1,"Salmon Importance","Monterey"
2019,0.34604757442403,"Non-DTS groundfish Node Strength","Monterey"
2019,0.788709468406187,"Non-DTS groundfish Importance","Monterey"
2019,0.0294984572384991,"Non-DTS groundfish Node Strength","Los Angeles"
2019,0.00394569420445168,"Non-DTS groundfish Importance","Los Angeles"
2020,0.036624924067695,"Salmon Node Strength","Puget Sound"
2020,0.0424406814782233,"Salmon Importance","Puget Sound"
2020,0.302891474562906,"Salmon Node Strength","North WA Coast"
