"year","index","metric","timeseries"
2020,0.0180544708091719,"Salmon Importance","North WA Coast"
2020,0.0799607504714735,"Salmon Node Strength","WA Coast"
2020,0.121900512619667,"Salmon Importance","WA Coast"
2020,0.0799607504714735,"Salmon Node Strength","WA Coast"
2020,0.121900512619667,"Salmon Importance","WA Coast"
2020,0.755127615059069,"Non-DTS groundfish Node Strength","Astoria"
2020,1,"Non-DTS groundfish Importance","Astoria"
2020,0.0447786229992357,"Non-DTS groundfish Node Strength","Tillamook"
2020,0.0375301665582728,"Non-DTS groundfish Importance","Tillamook"
2020,0.0326023896043721,"Salmon Node Strength","Tillamook"
2020,0.0254600201415973,"Salmon Importance","Tillamook"
2020,0.0948904389306267,"Salmon Node Strength","Newport"
2020,0.108875952620485,"Salmon Importance","Newport"
2020,0.105035834969536,"Non-DTS groundfish Node Strength","Coos Bay"
2020,0.190309899883724,"Non-DTS groundfish Importance","Coos Bay"
2020,0.0429127265049424,"Salmon Node Strength","Coos Bay"
2020,0.036597712867665,"Salmon Importance","Coos Bay"
2020,0.387612685881188,"Non-DTS groundfish Node Strength","Brookings"
2020,0.537997331364439,"Non-DTS groundfish Importance","Brookings"
2020,0.0890894868782858,"Salmon Node Strength","Brookings"
2020,0.0899580622417423,"Salmon Importance","Brookings"
2020,0.195595417605172,"Non-DTS groundfish Node Strength","Crescent City"
2020,0.223472810004886,"Non-DTS groundfish Importance","Crescent City"
2020,0.0276219719531889,"Salmon Node Strength","Crescent City"
2020,0.0256433060597301,"Salmon Importance","Crescent City"
2020,0.740676895024488,"Non-DTS groundfish Node Strength","Eureka"
2020,0.984302318620847,"Non-DTS groundfish Importance","Eureka"
2020,0.0941815141054996,"Salmon Node Strength","Eureka"
2020,0.061001843744743,"Salmon Importance","Eureka"
2020,0.374656663997545,"Salmon Node Strength","Morro Bay"
2020,0.633341755053921,"Salmon Importance","Morro Bay"
2020,0.435478178590098,"Non-DTS groundfish Node Strength","Morro Bay"
2020,0.693272097360666,"Non-DTS groundfish Importance","Morro Bay"
2020,0.405827559021295,"Salmon Node Strength","Fort Bragg"
2020,0.389192276165899,"Salmon Importance","Fort Bragg"
2020,0.546502794094484,"Non-DTS groundfish Node Strength","Fort Bragg"
2020,0.972343963764554,"Non-DTS groundfish Importance","Fort Bragg"
2020,0.996757707047137,"Salmon Node Strength","Bodega Bay"
2020,1,"Salmon Importance","Bodega Bay"
2020,0.00273284665370401,"Non-DTS groundfish Node Strength","Bodega Bay"
2020,0.00159852457499533,"Non-DTS groundfish Importance","Bodega Bay"
2020,0.684614769279243,"Salmon Node Strength","San Francisco"
2020,0.978138650887358,"Salmon Importance","San Francisco"
2020,0.117596316082297,"Non-DTS groundfish Node Strength","San Francisco"
2020,0.136771146371405,"Non-DTS groundfish Importance","San Francisco"
2020,0.0348299243106662,"Non-DTS groundfish Node Strength","San Diego"
2020,0.030367493209114,"Non-DTS groundfish Importance","San Diego"
2020,0.317857569816773,"Non-DTS groundfish Node Strength","Monterey"
2020,0.717004733320908,"Non-DTS groundfish Importance","Monterey"
2020,0.574448271131501,"Salmon Node Strength","Monterey"
2020,1,"Salmon Importance","Monterey"
2020,0.16023926438896,"Non-DTS groundfish Node Strength","Santa Barbara"
2020,0.290037509734238,"Non-DTS groundfish Importance","Santa Barbara"
2020,0,"Salmon Node Strength","Santa Barbara"
2020,0,"Salmon Importance","Santa Barbara"
2020,0.0571248666260203,"Non-DTS groundfish Node Strength","Los Angeles"
2020,0.00302844362738217,"Non-DTS groundfish Importance","Los Angeles"
2021,0.160231637626489,"Salmon Node Strength","Puget Sound"
2021,0.314383310448056,"Salmon Importance","Puget Sound"
2021,0.380451259704094,"Salmon Node Strength","North WA Coast"
2021,0,"Salmon Importance","North WA Coast"
2021,0.128064865755255,"Salmon Node Strength","WA Coast"
2021,0.190398639571965,"Salmon Importance","WA Coast"
2021,0.128064865755255,"Salmon Node Strength","WA Coast"
2021,0.190398639571965,"Salmon Importance","WA Coast"
2021,0.649800565438216,"Non-DTS groundfish Node Strength","Astoria"
2021,1,"Non-DTS groundfish Importance","Astoria"
2021,0.00533697680756139,"Salmon Node Strength","Astoria"
2021,0.00209453954073946,"Salmon Importance","Astoria"
2021,0.0274327790164719,"Non-DTS groundfish Node Strength","Tillamook"
2021,0.0239382378419179,"Non-DTS groundfish Importance","Tillamook"
2021,0.121154901175243,"Salmon Node Strength","Tillamook"
2021,0.132699653423686,"Salmon Importance","Tillamook"
2021,0.294179979776483,"Non-DTS groundfish Node Strength","Newport"
2021,0.47955818872983,"Non-DTS groundfish Importance","Newport"
2021,0.0695752507781425,"Salmon Node Strength","Newport"
2021,0.123807238820543,"Salmon Importance","Newport"
2021,0.0716629775918621,"Salmon Node Strength","Coos Bay"
2021,0.070070806813665,"Salmon Importance","Coos Bay"
2021,0.196697912667718,"Non-DTS groundfish Node Strength","Brookings"
2021,0.337945753471576,"Non-DTS groundfish Importance","Brookings"
2021,0.0601820136454452,"Salmon Node Strength","Brookings"
2021,0.0995497398035638,"Salmon Importance","Brookings"
2021,0.192347614360047,"Non-DTS groundfish Node Strength","Crescent City"
2021,0.30113125075072,"Non-DTS groundfish Importance","Crescent City"
2021,0.488305768822427,"Non-DTS groundfish Node Strength","Eureka"
2021,0.824964772606839,"Non-DTS groundfish Importance","Eureka"
2021,0.740517992636254,"Non-DTS groundfish Node Strength","Morro Bay"
2021,1,"Non-DTS groundfish Importance","Morro Bay"
2021,0.360759631799233,"Salmon Node Strength","Morro Bay"
2021,0.727743349085572,"Salmon Importance","Morro Bay"
2021,0.236061392945147,"Salmon Node Strength","Fort Bragg"
2021,0.226818712171823,"Salmon Importance","Fort Bragg"
2021,0.665209741316803,"Non-DTS groundfish Node Strength","Fort Bragg"
2021,0.98930366338678,"Non-DTS groundfish Importance","Fort Bragg"
2021,0.96002341311592,"Salmon Node Strength","Bodega Bay"
2021,0.999972666215869,"Salmon Importance","Bodega Bay"
2021,0.734166087137019,"Salmon Node Strength","San Francisco"
2021,0.979207266580427,"Salmon Importance","San Francisco"
2021,0.117698751124556,"Non-DTS groundfish Node Strength","San Francisco"
2021,0.148394457986321,"Non-DTS groundfish Importance","San Francisco"
2021,0.0563789468271541,"Non-DTS groundfish Node Strength","San Diego"
2021,0.0312338926860037,"Non-DTS groundfish Importance","San Diego"
2021,0.552094420635385,"Salmon Node Strength","Monterey"
2021,1,"Salmon Importance","Monterey"
2021,0.217094726725783,"Non-DTS groundfish Node Strength","Monterey"
2021,0.470137584332027,"Non-DTS groundfish Importance","Monterey"
2021,0,"Salmon Node Strength","Santa Barbara"
2021,1.93182191441073e-22,"Salmon Importance","Santa Barbara"
2021,0.0472905960461305,"Non-DTS groundfish Node Strength","Los Angeles"
2021,0.0140671211549388,"Non-DTS groundfish Importance","Los Angeles"
2022,0.0739127676493644,"Salmon Node Strength","Puget Sound"
2022,0.10273933646031,"Salmon Importance","Puget Sound"
2022,0.291799192470321,"Salmon Node Strength","North WA Coast"
2022,1.11930419417886e-16,"Salmon Importance","North WA Coast"
2022,0.251211992900308,"Salmon Node Strength","WA Coast"
2022,0.557395621270102,"Salmon Importance","WA Coast"
2022,0.251211992900308,"Salmon Node Strength","WA Coast"
2022,0.557395621270102,"Salmon Importance","WA Coast"
2022,0.00181543246820971,"Salmon Node Strength","Astoria"
2022,0.00196397286839746,"Salmon Importance","Astoria"
2022,0.70180610871798,"Non-DTS groundfish Node Strength","Astoria"
2022,1,"Non-DTS groundfish Importance","Astoria"
2022,0.856734440528311,"Non-DTS groundfish Node Strength","Tillamook"
2022,0.99376628566868,"Non-DTS groundfish Importance","Tillamook"
2022,0.257422887621985,"Salmon Node Strength","Tillamook"
2022,0.32709979117512,"Salmon Importance","Tillamook"
2022,0.497871082057752,"Non-DTS groundfish Node Strength","Newport"
2022,0.73264495560252,"Non-DTS groundfish Importance","Newport"
2022,0.275122240549078,"Non-DTS groundfish Node Strength","Brookings"
2022,0.328987490919301,"Non-DTS groundfish Importance","Brookings"
2022,0.0570138306034709,"Salmon Node Strength","Brookings"
2022,0.0482677157677288,"Salmon Importance","Brookings"
2022,0.202475468878183,"Non-DTS groundfish Node Strength","Crescent City"
2022,0.251643888046898,"Non-DTS groundfish Importance","Crescent City"
2022,0.504291182382397,"Non-DTS groundfish Node Strength","Eureka"
2022,0.800007042047509,"Non-DTS groundfish Importance","Eureka"
2022,0.977041915358451,"Non-DTS groundfish Node Strength","Morro Bay"
2022,1,"Non-DTS groundfish Importance","Morro Bay"
2022,0.707018881388428,"Non-DTS groundfish Node Strength","Fort Bragg"
2022,0.933006946035755,"Non-DTS groundfish Importance","Fort Bragg"
2022,0.194027271160084,"Non-DTS groundfish Node Strength","Bodega Bay"
2022,0.174334851254312,"Non-DTS groundfish Importance","Bodega Bay"
2022,0.285365686771114,"Non-DTS groundfish Node Strength","San Francisco"
2022,0.560933052494058,"Non-DTS groundfish Importance","San Francisco"
2022,0.0487147762737564,"Non-DTS groundfish Node Strength","San Diego"
2022,0.0504747275328654,"Non-DTS groundfish Importance","San Diego"
2022,0.469845338595049,"Non-DTS groundfish Node Strength","Monterey"
2022,0.92073306559126,"Non-DTS groundfish Importance","Monterey"
2022,0.135401424096325,"Non-DTS groundfish Node Strength","Santa Barbara"
2022,0.227559563053707,"Non-DTS groundfish Importance","Santa Barbara"
2022,0.0805591338161797,"Non-DTS groundfish Node Strength","Los Angeles"
2022,0.0124196092062761,"Non-DTS groundfish Importance","Los Angeles"
2023,0.175983995472378,"Salmon Node Strength","Puget Sound"
2023,0.232144287564925,"Salmon Importance","Puget Sound"
2023,0.498308953441183,"Salmon Node Strength","North WA Coast"
2023,0.187641523949028,"Salmon Importance","North WA Coast"
2023,0.189620293608097,"Salmon Node Strength","WA Coast"
2023,0.301300786219966,"Salmon Importance","WA Coast"
2023,0.189620293608097,"Salmon Node Strength","WA Coast"
2023,0.301300786219966,"Salmon Importance","WA Coast"
2023,0.621129510297633,"Non-DTS groundfish Node Strength","Astoria"
2023,1,"Non-DTS groundfish Importance","Astoria"
2023,0.00768628526206329,"Salmon Node Strength","Astoria"
2023,0.00545464879939639,"Salmon Importance","Astoria"
2023,0.101055092555817,"Non-DTS groundfish Node Strength","Tillamook"
2023,0.111626173821678,"Non-DTS groundfish Importance","Tillamook"
2023,0.205425594541738,"Non-DTS groundfish Node Strength","Newport"
2023,0.296081043186173,"Non-DTS groundfish Importance","Newport"
2023,0.0940625775193127,"Salmon Node Strength","Newport"
2023,0.120294709125877,"Salmon Importance","Newport"
2023,0.0924602026638218,"Salmon Node Strength","Coos Bay"
2023,0.0689194199687353,"Salmon Importance","Coos Bay"
2023,0.730182419740675,"Non-DTS groundfish Node Strength","Brookings"
2023,0.957975823227886,"Non-DTS groundfish Importance","Brookings"
2023,0.278327923562277,"Salmon Node Strength","Brookings"
2023,0.388933262879729,"Salmon Importance","Brookings"
2023,0.073163271326637,"Non-DTS groundfish Node Strength","Crescent City"
2023,0.104035462500516,"Non-DTS groundfish Importance","Crescent City"
2023,0.505324864027544,"Non-DTS groundfish Node Strength","Eureka"
2023,0.773778044968334,"Non-DTS groundfish Importance","Eureka"
2023,0.875522698508272,"Non-DTS groundfish Node Strength","Morro Bay"
2023,1,"Non-DTS groundfish Importance","Morro Bay"
2023,0.742038068513957,"Non-DTS groundfish Node Strength","Fort Bragg"
2023,0.943233153525247,"Non-DTS groundfish Importance","Fort Bragg"
2023,0.140465136173695,"Non-DTS groundfish Node Strength","Bodega Bay"
2023,0.100744421245339,"Non-DTS groundfish Importance","Bodega Bay"
2023,0.0952284541087804,"Non-DTS groundfish Node Strength","San Diego"
2023,0.116078348935428,"Non-DTS groundfish Importance","San Diego"
2023,0.413086640264517,"Non-DTS groundfish Node Strength","Monterey"
2023,0.948458525129559,"Non-DTS groundfish Importance","Monterey"
2023,0.122765868068726,"Non-DTS groundfish Node Strength","Santa Barbara"
2023,0.219412687567245,"Non-DTS groundfish Importance","Santa Barbara"
2004,0.272727272727273,"edge density","Puget Sound"
2004,11,"number of fisheries","Puget Sound"
2004,0.523809523809524,"edge density","North WA Coast"
2004,7,"number of fisheries","North WA Coast"
2004,0.785714285714286,"edge density","WA Coast"
2004,8,"number of fisheries","WA Coast"
2004,0.638888888888889,"edge density","Astoria"
2004,9,"number of fisheries","Astoria"
2004,0.533333333333333,"edge density","Tillamook"
2004,6,"number of fisheries","Tillamook"
2004,0.464285714285714,"edge density","Newport"
2004,8,"number of fisheries","Newport"
2004,0.476190476190476,"edge density","Coos Bay"
2004,7,"number of fisheries","Coos Bay"
2004,0.6,"edge density","Brookings"
2004,6,"number of fisheries","Brookings"
2004,1,"edge density","Crescent City"
2004,3,"number of fisheries","Crescent City"
2004,0.533333333333333,"edge density","Eureka"
2004,6,"number of fisheries","Eureka"
2004,0.428571428571429,"edge density","Morro Bay"
2004,8,"number of fisheries","Morro Bay"
2004,0.9,"edge density","Fort Bragg"
2004,5,"number of fisheries","Fort Bragg"
2004,0.285714285714286,"edge density","Bodega Bay"
2004,7,"number of fisheries","Bodega Bay"
2004,0.472222222222222,"edge density","San Francisco"
2004,9,"number of fisheries","San Francisco"
2004,0.619047619047619,"edge density","San Diego"
2004,7,"number of fisheries","San Diego"
2004,0.555555555555556,"edge density","Monterey"
2004,10,"number of fisheries","Monterey"
2004,0.714285714285714,"edge density","Santa Barbara"
2004,7,"number of fisheries","Santa Barbara"
2004,0.733333333333333,"edge density","Los Angeles"
2004,10,"number of fisheries","Los Angeles"
2005,0.277777777777778,"edge density","Puget Sound"
2005,9,"number of fisheries","Puget Sound"
2005,0.380952380952381,"edge density","North WA Coast"
2005,7,"number of fisheries","North WA Coast"
2005,0.642857142857143,"edge density","WA Coast"
2005,8,"number of fisheries","WA Coast"
2005,0.607142857142857,"edge density","Astoria"
2005,8,"number of fisheries","Astoria"
2005,0.8,"edge density","Tillamook"
2005,5,"number of fisheries","Tillamook"
2005,0.8,"edge density","Newport"
2005,6,"number of fisheries","Newport"
2005,0.761904761904762,"edge density","Coos Bay"
2005,7,"number of fisheries","Coos Bay"
2005,1,"edge density","Brookings"
2005,3,"number of fisheries","Brookings"
2005,1,"edge density","Crescent City"
2005,2,"number of fisheries","Crescent City"
2005,0.833333333333333,"edge density","Eureka"
2005,4,"number of fisheries","Eureka"
2005,0.666666666666667,"edge density","Morro Bay"
2005,6,"number of fisheries","Morro Bay"
2005,0.761904761904762,"edge density","Fort Bragg"
2005,7,"number of fisheries","Fort Bragg"
2005,0.266666666666667,"edge density","Bodega Bay"
2005,6,"number of fisheries","Bodega Bay"
2005,0.555555555555556,"edge density","San Francisco"
2005,9,"number of fisheries","San Francisco"
2005,0.533333333333333,"edge density","San Diego"
2005,6,"number of fisheries","San Diego"
2005,0.644444444444444,"edge density","Monterey"
2005,10,"number of fisheries","Monterey"
2005,0.535714285714286,"edge density","Santa Barbara"
2005,8,"number of fisheries","Santa Barbara"
2005,0.619047619047619,"edge density","Los Angeles"
2005,7,"number of fisheries","Los Angeles"
2006,0.25,"edge density","Puget Sound"
2006,8,"number of fisheries","Puget Sound"
2006,0.428571428571429,"edge density","North WA Coast"
2006,7,"number of fisheries","North WA Coast"
2006,0.809523809523809,"edge density","WA Coast"
2006,7,"number of fisheries","WA Coast"
2006,0.571428571428571,"edge density","Astoria"
2006,8,"number of fisheries","Astoria"
2006,0.666666666666667,"edge density","Tillamook"
2006,6,"number of fisheries","Tillamook"
2006,0.866666666666667,"edge density","Newport"
2006,6,"number of fisheries","Newport"
2006,0.904761904761905,"edge density","Coos Bay"
2006,7,"number of fisheries","Coos Bay"
2006,0.8,"edge density","Brookings"
2006,6,"number of fisheries","Brookings"
2006,0.666666666666667,"edge density","Crescent City"
2006,4,"number of fisheries","Crescent City"
2006,0.933333333333333,"edge density","Eureka"
2006,6,"number of fisheries","Eureka"
2006,0.8,"edge density","Morro Bay"
2006,6,"number of fisheries","Morro Bay"
2006,1,"edge density","Fort Bragg"
2006,5,"number of fisheries","Fort Bragg"
2006,0.4,"edge density","Bodega Bay"
2006,6,"number of fisheries","Bodega Bay"
2006,0.571428571428571,"edge density","San Francisco"
2006,7,"number of fisheries","San Francisco"
2006,0.733333333333333,"edge density","San Diego"
2006,6,"number of fisheries","San Diego"
2006,0.577777777777778,"edge density","Monterey"
2006,10,"number of fisheries","Monterey"
2006,0.857142857142857,"edge density","Santa Barbara"
2006,7,"number of fisheries","Santa Barbara"
2006,0.666666666666667,"edge density","Los Angeles"
2006,9,"number of fisheries","Los Angeles"
2007,0.305555555555556,"edge density","Puget Sound"
2007,9,"number of fisheries","Puget Sound"
2007,0.533333333333333,"edge density","North WA Coast"
2007,6,"number of fisheries","North WA Coast"
2007,0.857142857142857,"edge density","WA Coast"
2007,8,"number of fisheries","WA Coast"
2007,0.857142857142857,"edge density","WA Coast"
2007,8,"number of fisheries","WA Coast"
2007,0.666666666666667,"edge density","Astoria"
2007,7,"number of fisheries","Astoria"
2007,0.5,"edge density","Tillamook"
2007,8,"number of fisheries","Tillamook"
2007,0.523809523809524,"edge density","Newport"
2007,7,"number of fisheries","Newport"
2007,0.619047619047619,"edge density","Coos Bay"
2007,7,"number of fisheries","Coos Bay"
2007,0.571428571428571,"edge density","Brookings"
2007,7,"number of fisheries","Brookings"
2007,0.666666666666667,"edge density","Crescent City"
2007,6,"number of fisheries","Crescent City"
2007,0.666666666666667,"edge density","Eureka"
2007,6,"number of fisheries","Eureka"
2007,0.733333333333333,"edge density","Morro Bay"
2007,6,"number of fisheries","Morro Bay"
2007,1,"edge density","Fort Bragg"
2007,4,"number of fisheries","Fort Bragg"
2007,0.466666666666667,"edge density","Bodega Bay"
2007,6,"number of fisheries","Bodega Bay"
2007,0.392857142857143,"edge density","San Francisco"
2007,8,"number of fisheries","San Francisco"
2007,0.666666666666667,"edge density","San Diego"
2007,6,"number of fisheries","San Diego"
2007,0.571428571428571,"edge density","Monterey"
2007,8,"number of fisheries","Monterey"
2007,0.785714285714286,"edge density","Santa Barbara"
2007,8,"number of fisheries","Santa Barbara"
2007,0.6,"edge density","Los Angeles"
2007,10,"number of fisheries","Los Angeles"
2008,0.166666666666667,"edge density","Puget Sound"
2008,9,"number of fisheries","Puget Sound"
2008,0.266666666666667,"edge density","North WA Coast"
2008,6,"number of fisheries","North WA Coast"
2008,0.916666666666667,"edge density","WA Coast"
2008,9,"number of fisheries","WA Coast"
2008,0.916666666666667,"edge density","WA Coast"
2008,9,"number of fisheries","WA Coast"
2008,0.714285714285714,"edge density","Astoria"
2008,8,"number of fisheries","Astoria"
2008,0.4,"edge density","Tillamook"
2008,6,"number of fisheries","Tillamook"
2008,0.9,"edge density","Newport"
2008,5,"number of fisheries","Newport"
2008,1,"edge density","Coos Bay"
2008,5,"number of fisheries","Coos Bay"
2008,0.6,"edge density","Brookings"
2008,5,"number of fisheries","Brookings"
2008,0.6,"edge density","Crescent City"
2008,5,"number of fisheries","Crescent City"
2008,0.666666666666667,"edge density","Eureka"
2008,6,"number of fisheries","Eureka"
2008,0.6,"edge density","Morro Bay"
2008,6,"number of fisheries","Morro Bay"
2008,0.833333333333333,"edge density","Fort Bragg"
2008,4,"number of fisheries","Fort Bragg"
2008,0.571428571428571,"edge density","Bodega Bay"
2008,7,"number of fisheries","Bodega Bay"
2008,0.583333333333333,"edge density","San Francisco"
2008,9,"number of fisheries","San Francisco"
2008,0.714285714285714,"edge density","San Diego"
2008,7,"number of fisheries","San Diego"
2008,0.583333333333333,"edge density","Monterey"
2008,9,"number of fisheries","Monterey"
2008,0.805555555555556,"edge density","Santa Barbara"
2008,9,"number of fisheries","Santa Barbara"
2008,0.5,"edge density","Los Angeles"
2008,8,"number of fisheries","Los Angeles"
2009,0.288888888888889,"edge density","Puget Sound"
2009,10,"number of fisheries","Puget Sound"
2009,0.4,"edge density","North WA Coast"
2009,6,"number of fisheries","North WA Coast"
2009,0.714285714285714,"edge density","WA Coast"
2009,8,"number of fisheries","WA Coast"
2009,0.714285714285714,"edge density","WA Coast"
2009,8,"number of fisheries","WA Coast"
2009,0.571428571428571,"edge density","Astoria"
2009,8,"number of fisheries","Astoria"
2009,0.733333333333333,"edge density","Tillamook"
2009,6,"number of fisheries","Tillamook"
2009,0.733333333333333,"edge density","Newport"
2009,6,"number of fisheries","Newport"
2009,0.866666666666667,"edge density","Coos Bay"
2009,6,"number of fisheries","Coos Bay"
2009,1,"edge density","Brookings"
2009,5,"number of fisheries","Brookings"
2009,0.333333333333333,"edge density","Crescent City"
2009,4,"number of fisheries","Crescent City"
2009,0.7,"edge density","Eureka"
2009,5,"number of fisheries","Eureka"
2009,0.571428571428571,"edge density","Morro Bay"
2009,7,"number of fisheries","Morro Bay"
2009,0.8,"edge density","Fort Bragg"
2009,6,"number of fisheries","Fort Bragg"
2009,0.666666666666667,"edge density","Bodega Bay"
2009,6,"number of fisheries","Bodega Bay"
2009,0.8,"edge density","San Francisco"
2009,5,"number of fisheries","San Francisco"
2009,0.523809523809524,"edge density","San Diego"
2009,7,"number of fisheries","San Diego"
2009,0.642857142857143,"edge density","Monterey"
2009,8,"number of fisheries","Monterey"
2009,0.821428571428571,"edge density","Santa Barbara"
2009,8,"number of fisheries","Santa Barbara"
2009,0.577777777777778,"edge density","Los Angeles"
2009,10,"number of fisheries","Los Angeles"
2010,0.25,"edge density","Puget Sound"
2010,9,"number of fisheries","Puget Sound"
2010,0.333333333333333,"edge density","North WA Coast"
2010,7,"number of fisheries","North WA Coast"
2010,0.733333333333333,"edge density","WA Coast"
2010,6,"number of fisheries","WA Coast"
2010,0.733333333333333,"edge density","WA Coast"
2010,6,"number of fisheries","WA Coast"
2010,0.666666666666667,"edge density","Astoria"
2010,7,"number of fisheries","Astoria"
2010,0.428571428571429,"edge density","Tillamook"
2010,7,"number of fisheries","Tillamook"
2010,0.714285714285714,"edge density","Newport"
2010,7,"number of fisheries","Newport"
